info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /tmp/chromatic--72581-GQNz7sDip1Xm
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:72645) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/james/Documents/react-pro/my-storybook/storybook-init-framework-entry.js /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/james/Documents/react-pro/my-storybook/.storybook/preview.js-generated-config-entry.js /home/james/Documents/react-pro/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1148/1185 modules 37 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 68% building 1148/1186 modules 38 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1148/1187 modules 39 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 67% building 1148/1188 modules 40 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1149/1188 modules 39 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1150/1188 modules 38 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1151/1188 modules 37 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1152/1188 modules 36 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1153/1188 modules 35 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1154/1188 modules 34 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1154/1189 modules 35 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 68% building 1155/1189 modules 34 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 68% building 1155/1190 modules 35 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 68% building 1155/1191 modules 36 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 68% building 1156/1191 modules 35 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 68% building 1157/1191 modules 34 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 68% building 1158/1191 modules 33 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 68% building 1159/1191 modules 32 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 68% building 1159/1192 modules 33 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1160/1192 modules 32 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1161/1192 modules 31 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1161/1193 modules 32 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 68% building 1162/1193 modules 31 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 68% building 1163/1193 modules 30 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 68% building 1164/1193 modules 29 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 68% building 1165/1193 modules 28 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 68% building 1166/1193 modules 27 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 68% building 1167/1193 modules 26 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 68% building 1168/1193 modules 25 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 68% building 1169/1193 modules 24 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 68% building 1170/1193 modules 23 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 68% building 1171/1193 modules 22 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 68% building 1172/1193 modules 21 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 68% building 1173/1193 modules 20 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 69% building 1174/1193 modules 19 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 69% building 1175/1193 modules 18 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 69% building 1176/1193 modules 17 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 69% building 1177/1193 modules 16 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 69% building 1178/1193 modules 15 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 69% building 1179/1193 modules 14 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 69% building 1180/1193 modules 13 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 69% building 1180/1194 modules 14 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 1181/1194 modules 13 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 1182/1194 modules 12 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 1183/1194 modules 11 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 1183/1195 modules 12 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1184/1195 modules 11 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1185/1195 modules 10 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1186/1195 modules 9 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1187/1195 modules 8 active /home/james/Documents/react-pro/my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1187/1196 modules 9 active /home/james/Documents/react-pro/my-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1188/1196 modules 8 active /home/james/Documents/react-pro/my-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1188/1197 modules 9 active /home/james/Documents/react-pro/my-storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1189/1197 modules 8 active /home/james/Documents/react-pro/my-storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1189/1198 modules 9 active /home/james/Documents/react-pro/my-storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1190/1198 modules 8 active /home/james/Documents/react-pro/my-storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1191/1198 modules 7 active /home/james/Documents/react-pro/my-storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1191/1199 modules 8 active /home/james/Documents/react-pro/my-storybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1191/1200 modules 9 active /home/james/Documents/react-pro/my-storybook/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1191/1201 modules 10 active /home/james/Documents/react-pro/my-storybook/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1191/1202 modules 11 active /home/james/Documents/react-pro/my-storybook/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1191/1203 modules 12 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 1192/1203 modules 11 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 1192/1204 modules 12 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1192/1205 modules 13 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1193/1205 modules 12 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1194/1205 modules 11 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1195/1205 modules 10 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1195/1206 modules 11 active /home/james/Documents/react-pro/my-storybook/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1195/1207 modules 12 active /home/james/Documents/react-pro/my-storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1195/1208 modules 13 active /home/james/Documents/react-pro/my-storybook/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1196/1208 modules 12 active /home/james/Documents/react-pro/my-storybook/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1196/1209 modules 13 active /home/james/Documents/react-pro/my-storybook/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1197/1209 modules 12 active /home/james/Documents/react-pro/my-storybook/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1197/1210 modules 13 active /home/james/Documents/react-pro/my-storybook/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1197/1211 modules 14 active /home/james/Documents/react-pro/my-storybook/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1198/1211 modules 13 active /home/james/Documents/react-pro/my-storybook/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1199/1211 modules 12 active /home/james/Documents/react-pro/my-storybook/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1200/1211 modules 11 active /home/james/Documents/react-pro/my-storybook/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1201/1211 modules 10 active /home/james/Documents/react-pro/my-storybook/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1202/1211 modules 9 active /home/james/Documents/react-pro/my-storybook/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1202/1212 modules 10 active /home/james/Documents/react-pro/my-storybook/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1202/1213 modules 11 active /home/james/Documents/react-pro/my-storybook/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1202/1214 modules 12 active /home/james/Documents/react-pro/my-storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1203/1214 modules 11 active /home/james/Documents/react-pro/my-storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1204/1214 modules 10 active /home/james/Documents/react-pro/my-storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1205/1214 modules 9 active /home/james/Documents/react-pro/my-storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1205/1215 modules 10 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/widgetRole.js
<s> [webpack.Progress] 69% building 1205/1216 modules 11 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 69% building 1205/1217 modules 12 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 69% building 1205/1218 modules 13 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/sectionheadRole.js
<s> [webpack.Progress] 69% building 1205/1219 modules 14 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 69% building 1205/1220 modules 15 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 69% building 1206/1220 modules 14 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 69% building 1207/1220 modules 13 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 69% building 1208/1220 modules 12 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 69% building 1208/1221 modules 13 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1208/1222 modules 14 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1208/1223 modules 15 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 69% building 1209/1223 modules 14 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 69% building 1210/1223 modules 13 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 69% building 1211/1223 modules 12 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 69% building 1211/1224 modules 13 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 69% building 1211/1225 modules 14 active /home/james/Documents/react-pro/my-storybook/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1212/1225 modules 13 active /home/james/Documents/react-pro/my-storybook/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1213/1225 modules 12 active /home/james/Documents/react-pro/my-storybook/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1214/1225 modules 11 active /home/james/Documents/react-pro/my-storybook/node_modules/telejson/dist/esm/index.js
